"","fips","zip"
"1",51057,22436
"2",51057,22437
"3",51057,22438
"4",51057,22454
"5",51057,22476
"6",51057,22504
"7",51057,22509
"8",51057,22560
"9",51135,23002
"10",51135,23083
"11",51057,23115
"12",51057,23148
"13",51025,23821
"14",51025,23824
"15",51135,23824
"16",51181,23839
"17",51181,23842
"18",51025,23843
"19",51025,23845
"20",51181,23846
"21",51025,23847
"22",51081,23847
"23",51025,23856
"24",51081,23856
"25",51025,23857
"26",51081,23867
"27",51025,23868
"28",51025,23876
"29",51081,23879
"30",51181,23881
"31",51181,23883
"32",51025,23887
"33",51181,23888
"34",51025,23889
"35",51181,23890
"36",51025,23893
"37",51181,23899
"38",51117,23915
"39",51117,23917
"40",51025,23919
"41",51117,23919
"42",51025,23920
"43",51117,23920
"44",51135,23922
"45",51117,23924
"46",51117,23927
"47",51135,23930
"48",51025,23938
"49",51025,23950
"50",51117,23950
"51",51083,23962
"52",51117,23964
"53",51117,23968
"54",51117,23970
"55",51690,24112
"56",51720,24273
"57",51640,24333
"58",51580,24426
"59",51083,24520
"60",51117,24529
"61",51083,24534
"62",51083,24539
"63",51590,24540
"64",51590,24541
"65",51083,24557
"66",51083,24558
"67",51083,24565
"68",51083,24569
"69",51083,24577
"70",51117,24580
"71",51083,24589
"72",51083,24592
"73",51083,24594
"74",51083,24597
"75",51083,24598
"76",51117,24598
"77",37181,27507
"78",37181,27536
"79",37181,27537
"80",37185,27537
"81",37195,27542
"82",37181,27544
"83",37185,27551
"84",37181,27553
"85",37185,27553
"86",37181,27556
"87",37195,27557
"88",37181,27563
"89",37185,27563
"90",37181,27565
"91",37185,27589
"92",37195,27803
"93",37015,27805
"94",37091,27805
"95",37195,27807
"96",37117,27812
"97",37195,27813
"98",37091,27818
"99",37131,27820
"100",37195,27822
"101",37083,27823
"102",37117,27825
"103",37177,27826
"104",37079,27828
"105",37195,27829
"106",37195,27830
"107",37131,27831
"108",37131,27832
"109",37083,27839
"110",37117,27840
"111",37117,27841
"112",37131,27842
"113",37185,27842
"114",37083,27843
"115",37117,27843
"116",37083,27844
"117",37185,27844
"118",37131,27845
"119",37117,27846
"120",37015,27847
"121",37015,27849
"122",37083,27850
"123",37185,27850
"124",37195,27851
"125",37195,27852
"126",37131,27853
"127",37091,27855
"128",37131,27855
"129",37117,27857
"130",37187,27860
"131",37117,27861
"132",37131,27862
"133",37079,27863
"134",37131,27866
"135",37131,27869
"136",37083,27870
"137",37117,27871
"138",37015,27872
"139",37195,27873
"140",37083,27874
"141",37131,27876
"142",37195,27878
"143",37195,27880
"144",37079,27883
"145",37195,27883
"146",37079,27888
"147",37195,27888
"148",37083,27890
"149",37083,27891
"150",37117,27892
"151",37195,27893
"152",37195,27896
"153",37091,27897
"154",37131,27897
"155",37139,27909
"156",37015,27910
"157",37091,27910
"158",37091,27922
"159",37015,27924
"160",37091,27924
"161",37177,27925
"162",37177,27928
"163",37187,27928
"164",37091,27942
"165",37015,27957
"166",37187,27962
"167",37015,27967
"168",37187,27970
"169",37015,27983
"170",37091,27986
"171",37007,28007
"172",37007,28091
"173",37007,28102
"174",37007,28103
"175",37007,28119
"176",37007,28133
"177",37007,28135
"178",37007,28170
"179",37165,28343
"180",37165,28345
"181",37165,28351
"182",37165,28352
"183",37165,28363
"184",37165,28364
"185",37165,28396
"186",37107,28501
"187",37107,28504
"188",37079,28513
"189",37107,28525
"190",37107,28526
"191",37079,28530
"192",37107,28530
"193",37079,28538
"194",37107,28538
"195",37079,28551
"196",37107,28551
"197",37079,28554
"198",37107,28572
"199",37107,28578
"200",37079,28580
"201",37107,28580
"202",45027,29001
"203",45009,29003
"204",45061,29009
"205",45061,29010
"206",45075,29018
"207",45061,29020
"208",45075,29030
"209",45061,29032
"210",45075,29038
"211",45075,29039
"212",45061,29040
"213",45009,29042
"214",45061,29046
"215",45075,29047
"216",45075,29048
"217",45027,29051
"218",45027,29056
"219",45089,29056
"220",45075,29059
"221",45061,29069
"222",45061,29080
"223",45009,29081
"224",45029,29081
"225",45009,29082
"226",45029,29082
"227",45027,29102
"228",45061,29104
"229",45075,29107
"230",45027,29111
"231",45089,29111
"232",45075,29112
"233",45075,29113
"234",45027,29114
"235",45075,29115
"236",45075,29117
"237",45075,29118
"238",45027,29125
"239",45061,29128
"240",45075,29133
"241",45075,29135
"242",45075,29137
"243",45075,29142
"244",45075,29146
"245",45027,29148
"246",45061,29153
"247",45027,29162
"248",45075,29163
"249",45009,29432
"250",45075,29432
"251",45029,29435
"252",45075,29436
"253",45029,29438
"254",45029,29446
"255",45029,29452
"256",45029,29472
"257",45029,29474
"258",45029,29475
"259",45009,29481
"260",45029,29481
"261",45029,29488
"262",45029,29493
"263",45089,29510
"264",45069,29512
"265",45069,29516
"266",45089,29518
"267",45067,29519
"268",45069,29525
"269",45033,29536
"270",45033,29543
"271",45067,29546
"272",45033,29547
"273",45061,29550
"274",45089,29554
"275",45089,29555
"276",45089,29556
"277",45027,29560
"278",45089,29560
"279",45033,29563
"280",45089,29564
"281",45033,29565
"282",45067,29565
"283",45069,29565
"284",45033,29567
"285",45069,29570
"286",45067,29571
"287",45033,29574
"288",45067,29574
"289",45089,29580
"290",45033,29581
"291",45067,29581
"292",45089,29590
"293",45033,29592
"294",45067,29592
"295",45069,29594
"296",45069,29596
"297",45065,29620
"298",45065,29628
"299",45005,29810
"300",45005,29812
"301",45011,29812
"302",45009,29817
"303",45011,29817
"304",45065,29819
"305",45065,29821
"306",45011,29826
"307",45005,29827
"308",45065,29835
"309",45005,29836
"310",45011,29836
"311",45065,29838
"312",45065,29840
"313",45009,29843
"314",45011,29843
"315",45065,29844
"316",45065,29845
"317",45065,29848
"318",45005,29849
"319",45011,29849
"320",45011,29853
"321",45065,29899
"322",45049,29911
"323",45049,29916
"324",45049,29918
"325",45049,29921
"326",45049,29922
"327",45049,29923
"328",45049,29924
"329",45029,29929
"330",45005,29932
"331",45049,29932
"332",45049,29934
"333",45049,29939
"334",45049,29944
"335",45029,29945
"336",45049,29945
"337",13285,30217
"338",13285,30230
"339",13285,30240
"340",13285,30241
"341",13175,30411
"342",13271,30411
"343",13309,30411
"344",13163,30413
"345",13303,30413
"346",13165,30425
"347",13251,30426
"348",13175,30428
"349",13309,30428
"350",13163,30434
"351",13165,30441
"352",13165,30442
"353",13251,30446
"354",13251,30449
"355",13175,30454
"356",13251,30455
"357",13175,30457
"358",13251,30467
"359",13163,30477
"360",13265,30631
"361",13317,30631
"362",13133,30642
"363",13133,30650
"364",13317,30660
"365",13265,30664
"366",13133,30665
"367",13317,30668
"368",13133,30669
"369",13265,30669
"370",13317,30673
"371",13133,30677
"372",13133,30678
"373",13141,30678
"374",13265,30678
"375",13163,30803
"376",13301,30807
"377",13163,30810
"378",13301,30810
"379",13163,30816
"380",13317,30817
"381",13163,30818
"382",13301,30820
"383",13303,30820
"384",13301,30821
"385",13165,30822
"386",13163,30823
"387",13301,30823
"388",13301,30824
"389",13301,30828
"390",13163,30833
"391",13315,31001
"392",13175,31002
"393",13319,31003
"394",13269,31006
"395",13093,31007
"396",13175,31009
"397",13081,31015
"398",13315,31015
"399",13319,31017
"400",13303,31018
"401",13175,31019
"402",13175,31021
"403",13175,31022
"404",13175,31027
"405",13193,31030
"406",13009,31031
"407",13319,31031
"408",13009,31033
"409",13303,31035
"410",13271,31037
"411",13309,31037
"412",13269,31039
"413",13193,31041
"414",13319,31042
"415",13319,31044
"416",13141,31045
"417",13301,31045
"418",13093,31051
"419",13319,31054
"420",13271,31055
"421",13193,31057
"422",13269,31058
"423",13271,31060
"424",13009,31061
"425",13141,31061
"426",13319,31061
"427",13009,31062
"428",13093,31063
"429",13193,31063
"430",13175,31065
"431",13303,31067
"432",13193,31068
"433",13093,31070
"434",13315,31071
"435",13081,31072
"436",13315,31072
"437",13175,31075
"438",13193,31076
"439",13269,31076
"440",13271,31077
"441",13017,31079
"442",13315,31079
"443",13269,31081
"444",13009,31082
"445",13303,31082
"446",13271,31083
"447",13309,31083
"448",13315,31084
"449",13009,31087
"450",13141,31087
"451",13303,31087
"452",13303,31089
"453",13319,31090
"454",13093,31091
"455",13081,31092
"456",13093,31092
"457",13303,31094
"458",13303,31096
"459",13271,31544
"460",13271,31549
"461",13309,31549
"462",13275,31626
"463",13205,31705
"464",13261,31709
"465",13193,31711
"466",13261,31711
"467",13081,31712
"468",13287,31714
"469",13205,31716
"470",13261,31719
"471",13275,31720
"472",13087,31730
"473",13205,31730
"474",13287,31733
"475",13261,31735
"476",13275,31738
"477",13261,31743
"478",13205,31744
"479",13017,31750
"480",13315,31750
"481",13275,31757
"482",13261,31764
"483",13205,31765
"484",13275,31765
"485",13275,31773
"486",13275,31778
"487",13205,31779
"488",13261,31780
"489",13307,31780
"490",13017,31783
"491",13287,31783
"492",13205,31784
"493",13261,31787
"494",13287,31790
"495",13275,31792
"496",13017,31798
"497",13263,31801
"498",13307,31803
"499",13259,31805
"500",13193,31806
"501",13263,31810
"502",13263,31812
"503",13269,31812
"504",13259,31814
"505",13259,31815
"506",13263,31816
"507",13259,31821
"508",13285,31822
"509",13307,31824
"510",13259,31825
"511",13307,31825
"512",13263,31826
"513",13263,31827
"514",13263,31831
"515",13307,31832
"516",13285,31833
"517",13263,31836
"518",12047,32052
"519",12047,32053
"520",12079,32059
"521",12047,32096
"522",12079,32331
"523",12079,32336
"524",12079,32340
"525",12079,32350
"526",1105,35034
"527",1063,35442
"528",1119,35442
"529",1063,35443
"530",1119,35459
"531",1119,35460
"532",1063,35462
"533",1063,35463
"534",1063,35464
"535",1119,35464
"536",1063,35469
"537",1119,35470
"538",1119,35477
"539",1063,35480
"540",1005,36005
"541",1011,36005
"542",1109,36005
"543",1109,36010
"544",1005,36016
"545",1005,36017
"546",1005,36027
"547",1011,36029
"548",1087,36029
"549",1013,36030
"550",1087,36031
"551",1013,36032
"552",1013,36033
"553",1035,36033
"554",1099,36033
"555",1109,36034
"556",1109,36035
"557",1013,36037
"558",1087,36039
"559",1013,36042
"560",1005,36048
"561",1109,36049
"562",1011,36052
"563",1005,36053
"564",1011,36053
"565",1109,36069
"566",1013,36071
"567",1087,36075
"568",1109,36079
"569",1011,36081
"570",1109,36081
"571",1109,36082
"572",1087,36083
"573",1087,36088
"574",1011,36089
"575",1087,36089
"576",1017,36274
"577",1017,36276
"578",1005,36311
"579",1005,36317
"580",1005,36374
"581",1035,36401
"582",1099,36401
"583",1035,36421
"584",1099,36425
"585",1035,36426
"586",1035,36432
"587",1131,36435
"588",1025,36436
"589",1099,36439
"590",1099,36444
"591",1099,36445
"592",1025,36446
"593",1025,36451
"594",1035,36454
"595",1013,36456
"596",1035,36456
"597",1035,36460
"598",1099,36460
"599",1099,36470
"600",1035,36471
"601",1099,36471
"602",1035,36473
"603",1013,36474
"604",1035,36474
"605",1035,36475
"606",1099,36475
"607",1099,36480
"608",1099,36481
"609",1131,36481
"610",1025,36482
"611",1035,36502
"612",1099,36502
"613",1025,36524
"614",1025,36540
"615",1025,36545
"616",1023,36558
"617",1047,36701
"618",1105,36701
"619",1047,36703
"620",1131,36720
"621",1091,36722
"622",1131,36722
"623",1131,36723
"624",1131,36726
"625",1025,36727
"626",1091,36728
"627",1131,36728
"628",1091,36732
"629",1091,36736
"630",1091,36738
"631",1063,36740
"632",1091,36742
"633",1105,36744
"634",1091,36748
"635",1047,36749
"636",1025,36751
"637",1099,36751
"638",1131,36751
"639",1099,36753
"640",1131,36753
"641",1091,36754
"642",1105,36756
"643",1047,36758
"644",1047,36759
"645",1105,36759
"646",1047,36761
"647",1131,36761
"648",1091,36763
"649",1105,36765
"650",1131,36766
"651",1047,36767
"652",1099,36768
"653",1131,36768
"654",1091,36769
"655",1131,36769
"656",1047,36773
"657",1091,36773
"658",1047,36775
"659",1091,36782
"660",1091,36783
"661",1131,36783
"662",1025,36784
"663",1091,36784
"664",1131,36784
"665",1047,36785
"666",1091,36786
"667",1105,36786
"668",1105,36793
"669",1017,36801
"670",1087,36804
"671",1087,36830
"672",1087,36832
"673",1017,36850
"674",1017,36852
"675",1017,36854
"676",1017,36855
"677",1011,36860
"678",1087,36860
"679",1017,36862
"680",1017,36863
"681",1087,36866
"682",1017,36879
"683",1119,36901
"684",1023,36904
"685",1119,36907
"686",1023,36908
"687",1023,36910
"688",1023,36912
"689",1023,36913
"690",1023,36915
"691",1023,36916
"692",1023,36919
"693",1023,36921
"694",1023,36922
"695",1119,36922
"696",1119,36925
"697",47075,38006
"698",47069,38008
"699",47075,38012
"700",47075,38037
"701",47069,38039
"702",47069,38042
"703",47069,38044
"704",47069,38052
"705",47069,38061
"706",47075,38063
"707",47069,38067
"708",47075,38069
"709",47069,38075
"710",47075,38075
"711",47069,38340
"712",47069,38356
"713",47069,38381
"714",47069,38392
"715",28107,38606
"716",28119,38606
"717",28011,38614
"718",28027,38614
"719",28027,38617
"720",28107,38619
"721",28107,38620
"722",28107,38621
"723",28119,38621
"724",28107,38622
"725",28119,38622
"726",28119,38623
"727",28027,38626
"728",28027,38630
"729",28027,38631
"730",28027,38639
"731",28119,38643
"732",28135,38643
"733",28027,38644
"734",28027,38645
"735",28119,38645
"736",28119,38646
"737",28107,38658
"738",28107,38665
"739",28107,38666
"740",28119,38670
"741",28151,38701
"742",28011,38702
"743",28011,38703
"744",28151,38703
"745",28055,38704
"746",28011,38720
"747",28027,38720
"748",28125,38721
"749",28151,38722
"750",28151,38723
"751",28011,38725
"752",28011,38726
"753",28011,38730
"754",28151,38731
"755",28011,38732
"756",28133,38732
"757",28083,38736
"758",28133,38736
"759",28133,38737
"760",28135,38737
"761",28133,38738
"762",28011,38740
"763",28055,38744
"764",28151,38744
"765",28055,38745
"766",28011,38746
"767",28125,38748
"768",28151,38748
"769",28133,38749
"770",28133,38751
"771",28053,38753
"772",28133,38753
"773",28053,38754
"774",28133,38754
"775",28151,38756
"776",28011,38759
"777",28133,38759
"778",28151,38760
"779",28083,38761
"780",28133,38761
"781",28011,38762
"782",28133,38762
"783",28011,38764
"784",28125,38765
"785",28027,38767
"786",28133,38768
"787",5041,38769
"788",28011,38769
"789",28133,38771
"790",28011,38772
"791",28011,38773
"792",28133,38773
"793",28011,38774
"794",28133,38778
"795",28011,38781
"796",28017,38850
"797",28017,38851
"798",28017,38860
"799",28017,38868
"800",28017,38878
"801",28043,38901
"802",28135,38901
"803",28043,38914
"804",28135,38920
"805",28135,38921
"806",28043,38922
"807",28161,38922
"808",28051,38924
"809",28053,38924
"810",28083,38924
"811",28043,38925
"812",28097,38925
"813",28107,38927
"814",28135,38927
"815",28161,38927
"816",28135,38928
"817",28043,38929
"818",28083,38930
"819",28043,38940
"820",28135,38940
"821",28083,38941
"822",28083,38944
"823",28083,38945
"824",28083,38946
"825",28135,38948
"826",28161,38948
"827",28135,38950
"828",28083,38952
"829",28043,38953
"830",28135,38953
"831",28161,38953
"832",28083,38954
"833",28135,38957
"834",28083,38958
"835",28135,38961
"836",28161,38961
"837",28135,38962
"838",28027,38963
"839",28133,38963
"840",28135,38963
"841",28119,38964
"842",28135,38964
"843",28107,38965
"844",28161,38965
"845",28135,38966
"846",28097,38967
"847",28051,39038
"848",28053,39038
"849",28083,39038
"850",28007,39051
"851",28079,39051
"852",28125,39054
"853",28123,39057
"854",28125,39061
"855",28051,39063
"856",28007,39067
"857",28063,39069
"858",28123,39074
"859",28007,39079
"860",28051,39079
"861",28021,39086
"862",28125,39088
"863",28007,39090
"864",28079,39090
"865",28123,39092
"866",28079,39094
"867",28123,39094
"868",28051,39095
"869",28021,39096
"870",28063,39096
"871",28053,39097
"872",28007,39108
"873",28159,39108
"874",28055,39113
"875",28053,39115
"876",28123,39117
"877",28031,39119
"878",28065,39119
"879",28001,39120
"880",28063,39120
"881",28065,39140
"882",28021,39144
"883",28063,39144
"884",28123,39145
"885",28051,39146
"886",28021,39150
"887",28123,39152
"888",28149,39156
"889",28055,39159
"890",28125,39159
"891",28007,39160
"892",28079,39160
"893",28053,39166
"894",28031,39168
"895",28051,39169
"896",28021,39175
"897",28007,39176
"898",28097,39176
"899",28055,39177
"900",28149,39180
"901",28055,39183
"902",28149,39183
"903",28079,39189
"904",28123,39189
"905",28007,39192
"906",28051,39192
"907",28053,39194
"908",28023,39301
"909",28075,39301
"910",28075,39305
"911",28075,39307
"912",28075,39309
"913",28069,39320
"914",28075,39320
"915",28153,39322
"916",28075,39323
"917",28069,39325
"918",28075,39325
"919",28069,39326
"920",28075,39326
"921",28069,39328
"922",28023,39330
"923",28061,39330
"924",28075,39330
"925",28061,39332
"926",28069,39335
"927",28075,39335
"928",28061,39336
"929",28061,39338
"930",28159,39339
"931",28103,39341
"932",28159,39341
"933",28075,39342
"934",28061,39345
"935",28159,39346
"936",28023,39347
"937",28061,39347
"938",28061,39348
"939",28069,39350
"940",28079,39350
"941",28159,39350
"942",28069,39352
"943",28069,39354
"944",28103,39354
"945",28159,39354
"946",28023,39355
"947",28061,39356
"948",28069,39358
"949",28103,39358
"950",28123,39359
"951",28023,39360
"952",28153,39360
"953",28069,39361
"954",28103,39361
"955",28153,39362
"956",28023,39363
"957",28075,39364
"958",28069,39365
"959",28079,39365
"960",28023,39366
"961",28061,39366
"962",28023,39367
"963",28153,39367
"964",28031,39401
"965",28031,39402
"966",28065,39421
"967",28061,39422
"968",28065,39427
"969",28031,39428
"970",28065,39429
"971",28023,39439
"972",28061,39439
"973",28153,39439
"974",28061,39443
"975",28153,39443
"976",28031,39474
"977",28065,39474
"978",28153,39476
"979",28147,39478
"980",28031,39479
"981",28061,39480
"982",28061,39481
"983",28031,39482
"984",28065,39482
"985",28147,39483
"986",28037,39601
"987",28037,39630
"988",28005,39631
"989",28157,39631
"990",28005,39633
"991",28157,39633
"992",28113,39635
"993",28005,39638
"994",28157,39638
"995",28113,39641
"996",28147,39641
"997",28147,39643
"998",28005,39645
"999",28037,39647
"1000",28113,39648
"1001",28005,39652
"1002",28113,39652
"1003",28005,39653
"1004",28037,39653
"1005",28063,39653
"1006",28065,39656
"1007",28005,39657
"1008",28113,39657
"1009",28001,39661
"1010",28037,39661
"1011",28113,39662
"1012",28065,39663
"1013",28005,39664
"1014",28037,39664
"1015",28005,39666
"1016",28113,39666
"1017",28113,39667
"1018",28147,39667
"1019",28037,39668
"1020",28063,39668
"1021",28157,39669
"1022",28087,39701
"1023",28087,39702
"1024",28087,39705
"1025",28087,39736
"1026",28103,39739
"1027",28087,39740
"1028",28025,39741
"1029",28087,39743
"1030",28103,39743
"1031",28105,39743
"1032",28007,39745
"1033",28097,39745
"1034",28097,39747
"1035",28025,39750
"1036",28105,39750
"1037",28017,39751
"1038",28025,39751
"1039",28025,39755
"1040",28105,39755
"1041",28017,39756
"1042",28025,39756
"1043",28087,39759
"1044",28105,39759
"1045",28105,39760
"1046",28105,39762
"1047",28087,39766
"1048",28097,39767
"1049",28105,39769
"1050",28159,39769
"1051",28025,39773
"1052",28017,39776
"1053",28025,39776
"1054",13037,39813
"1055",13099,39813
"1056",13087,39815
"1057",13087,39817
"1058",13087,39819
"1059",13099,39823
"1060",13061,39824
"1061",13099,39824
"1062",13087,39825
"1063",13087,39834
"1064",13061,39836
"1065",13243,39836
"1066",13087,39837
"1067",13099,39837
"1068",13243,39840
"1069",13099,39841
"1070",13037,39842
"1071",13099,39845
"1072",13037,39846
"1073",13061,39846
"1074",13061,39851
"1075",13061,39854
"1076",13239,39854
"1077",13099,39861
"1078",13037,39862
"1079",13037,39866
"1080",13061,39867
"1081",13239,39867
"1082",13243,39867
"1083",13307,39877
"1084",13037,39886
"1085",13243,39886
"1086",13087,39897
"1087",22097,70512
"1088",22097,70520
"1089",22097,70525
"1090",22097,70535
"1091",22097,70541
"1092",22097,70550
"1093",22097,70570
"1094",22097,70577
"1095",22097,70584
"1096",22097,70586
"1097",22097,70589
"1098",22097,70750
"1099",22013,71001
"1100",22027,71001
"1101",22061,71001
"1102",22027,71003
"1103",22013,71008
"1104",22013,71016
"1105",22069,71019
"1106",22081,71019
"1107",22013,71024
"1108",22013,71028
"1109",22069,71031
"1110",22081,71034
"1111",22027,71038
"1112",22013,71039
"1113",22027,71040
"1114",22013,71045
"1115",22027,71048
"1116",22081,71052
"1117",22013,71055
"1118",22027,71055
"1119",22069,71065
"1120",22013,71068
"1121",22081,71068
"1122",22013,71070
"1123",22069,71070
"1124",22027,71079
"1125",22081,71115
"1126",22067,71220
"1127",22027,71222
"1128",22067,71223
"1129",22061,71227
"1130",22067,71229
"1131",22065,71232
"1132",22083,71232
"1133",22065,71233
"1134",22061,71234
"1135",22027,71235
"1136",22061,71235
"1137",22035,71237
"1138",22083,71237
"1139",22061,71245
"1140",22067,71250
"1141",22013,71251
"1142",22035,71254
"1143",22027,71256
"1144",22083,71259
"1145",22067,71261
"1146",22067,71264
"1147",22083,71264
"1148",22013,71268
"1149",22083,71269
"1150",22061,71270
"1151",22061,71272
"1152",22013,71275
"1153",22061,71275
"1154",22035,71276
"1155",22083,71279
"1156",22067,71280
"1157",22065,71282
"1158",22035,71286
"1159",22029,71316
"1160",22097,71322
"1161",22029,71326
"1162",22029,71334
"1163",22029,71343
"1164",22097,71345
"1165",22097,71353
"1166",22029,71354
"1167",22097,71356
"1168",22107,71357
"1169",22097,71358
"1170",22097,71362
"1171",22107,71366
"1172",22029,71373
"1173",22107,71375
"1174",22029,71377
"1175",22069,71411
"1176",22069,71414
"1177",22069,71416
"1178",22083,71418
"1179",22069,71427
"1180",22069,71447
"1181",22069,71450
"1182",22069,71452
"1183",22069,71455
"1184",22069,71456
"1185",22069,71457
"1186",22069,71468
"1187",22069,71469
"1188",5041,71630
"1189",5017,71638
"1190",5041,71638
"1191",5041,71639
"1192",5017,71640
"1193",5017,71653
"1194",5041,71654
"1195",5017,71661
"1196",5041,71662
"1197",5017,71663
"1198",5041,71666
"1199",5041,71670
"1200",5041,71674
"1201",5017,71676
"1202",5103,71701
"1203",5039,71720
"1204",5103,71720
"1205",5039,71725
"1206",5103,71726
"1207",5039,71742
"1208",22027,71749
"1209",5103,71751
"1210",5103,71762
"1211",5039,71763
"1212",5103,71763
"1213",5103,71764
"1214",5073,71826
"1215",5073,71827
"1216",5073,71845
"1217",5073,71860
"1218",5073,71861
"1219",5039,71923
"1220",5095,72021
"1221",5095,72029
"1222",5095,72036
"1223",5095,72069
"1224",5107,72069
"1225",5039,72084
"1226",5095,72108
"1227",5095,72134
"1228",5077,72311
"1229",5093,72315
"1230",5077,72320
"1231",5093,72321
"1232",5123,72322
"1233",5123,72326
"1234",5041,72328
"1235",5107,72328
"1236",5093,72329
"1237",5093,72330
"1238",5107,72333
"1239",5077,72335
"1240",5123,72335
"1241",5093,72338
"1242",5123,72340
"1243",5077,72341
"1244",5107,72342
"1245",5123,72346
"1246",5077,72348
"1247",5123,72348
"1248",5093,72350
"1249",5093,72351
"1250",5107,72353
"1251",5093,72354
"1252",5077,72355
"1253",5107,72355
"1254",5093,72358
"1255",5123,72359
"1256",5077,72360
"1257",5095,72366
"1258",5107,72366
"1259",5107,72367
"1260",5077,72368
"1261",5095,72368
"1262",5093,72370
"1263",5077,72372
"1264",5123,72372
"1265",5107,72374
"1266",5041,72379
"1267",5107,72383
"1268",5093,72386
"1269",5107,72389
"1270",5107,72390
"1271",5095,72392
"1272",5123,72392
"1273",5123,72394
"1274",5093,72395
"1275",5123,72396
"1276",5093,72426
"1277",5093,72428
"1278",5093,72438
"1279",5093,72442
