GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "44000","Rhode Island",1,CAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",585235,588132,594108,602399,605736,611123,617985,608905,588284,586363,591692,592978,602429,613264,627005,632532,639149
 "44000","Rhode Island",1,CAEMP25N,20,"..."," Wage and salary employment","Number of jobs",498580,498821,502188,505747,505702,508017,508026,497535,475472,474027,475367,477449,483908,491596,499350,502469,506216
 "44000","Rhode Island",1,CAEMP25N,40,"..."," Proprietors employment","Number of jobs",86655,89311,91920,96652,100034,103106,109959,111370,112812,112336,116325,115529,118521,121668,127655,130063,132933
 "44000","Rhode Island",1,CAEMP25N,50,"...","  Farm proprietors employment","Number of jobs",770,766,725,702,691,669,938,942,997,1021,1043,1047,1072,1064,1086,1085,1084
 "44000","Rhode Island",1,CAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",85885,88545,91195,95950,99343,102437,109021,110428,111815,111315,115282,114482,117449,120604,126569,128978,131849
 "44000","Rhode Island",1,CAEMP25N,70,"111-112"," Farm employment","Number of jobs",1430,1426,1402,1264,1236,1168,1422,1469,1507,1524,1593,1584,1685,1679,1700,1657,1655
 "44000","Rhode Island",1,CAEMP25N,80,"..."," Nonfarm employment","Number of jobs",583805,586706,592706,601135,604500,609955,616563,607436,586777,584839,590099,591394,600744,611585,625305,630875,637494
 "44000","Rhode Island",1,CAEMP25N,90,"...","  Private nonfarm employment","Number of jobs",506980,509146,514839,524226,528799,534786,541157,532776,513396,511736,517837,519955,529013,539766,553431,558782,565062
 "44000","Rhode Island",1,CAEMP25N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",(D),(D),1928,2071,2048,1978,1957,1915,1824,(D),(D),1760,(D),(D),(D),(D),(D)
 "44000","Rhode Island",1,CAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",(D),(D),438,401,448,461,492,528,474,(D),(D),631,(D),(D),(D),(D),(D)
 "44000","Rhode Island",1,CAEMP25N,300,"22","   Utilities","Number of jobs",(D),(D),1217,1141,1199,1210,1185,1208,1190,1211,1138,1136,1229,1211,1386,1716,2126
 "44000","Rhode Island",1,CAEMP25N,400,"23","   Construction","Number of jobs",28996,(D),31478,32386,33910,35486,34875,32731,29320,27552,27325,27690,28007,28450,29210,30737,(D)
 "44000","Rhode Island",1,CAEMP25N,500,"31-33","   Manufacturing","Number of jobs",69709,64402,60313,58584,56734,54476,52842,49821,43884,42304,42411,41696,42273,43151,43537,42875,43028
 "44000","Rhode Island",1,CAEMP25N,600,"42","   Wholesale trade","Number of jobs",17918,18029,18132,18117,18545,18850,19037,18605,17823,17569,17994,18592,18431,19351,19608,18398,18220
 "44000","Rhode Island",1,CAEMP25N,700,"44-45","   Retail trade","Number of jobs",60371,61561,62124,62298,61896,61077,61042,58623,55903,55285,55658,55411,55417,56121,57239,57195,57530
 "44000","Rhode Island",1,CAEMP25N,800,"48-49","   Transportation and warehousing","Number of jobs",(D),(D),12406,12198,12401,12538,12896,12630,11875,11734,12332,12607,12523,12990,14920,16464,16910
 "44000","Rhode Island",1,CAEMP25N,900,"51","   Information","Number of jobs",12251,12300,12241,12292,12301,12470,12003,12269,11588,11571,11789,11212,10714,10528,10260,9748,7796
 "44000","Rhode Island",1,CAEMP25N,1000,"52","   Finance and insurance","Number of jobs",30809,31205,31615,31778,32061,33045,34374,34364,34241,33575,34709,34617,35332,34895,35712,36183,38821
 "44000","Rhode Island",1,CAEMP25N,1100,"53","   Real estate and rental and leasing","Number of jobs",19120,19363,20655,22483,23839,24621,25320,25252,25127,25708,26556,26296,26918,27836,28428,29017,29749
 "44000","Rhode Island",1,CAEMP25N,1200,"54","   Professional, scientific, and technical services","Number of jobs",32859,32990,33699,35416,35662,36345,37938,37840,36725,36329,36564,36957,37908,38951,40960,41222,42181
 "44000","Rhode Island",1,CAEMP25N,1300,"55","   Management of companies and enterprises","Number of jobs",6830,6990,8061,8839,9342,9774,9642,9614,9538,9724,10261,10917,11725,12566,13253,14507,14667
 "44000","Rhode Island",1,CAEMP25N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",30090,29531,29185,31650,31696,32119,32169,31190,30048,31296,31167,31817,33321,34197,35145,35885,36687
 "44000","Rhode Island",1,CAEMP25N,1500,"61","   Educational services","Number of jobs",22928,23717,23434,24479,25240,26152,26886,27811,28450,28748,29170,27943,28073,29440,31055,30818,31132
 "44000","Rhode Island",1,CAEMP25N,1600,"62","   Health care and social assistance","Number of jobs",74814,76584,78873,79944,80931,83178,85542,86138,86110,87516,87038,87389,89290,88942,89331,89052,88834
 "44000","Rhode Island",1,CAEMP25N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",12440,13032,13108,13268,13372,13852,14710,14828,14394,14312,14428,14770,15711,16461,16613,17221,17416
 "44000","Rhode Island",1,CAEMP25N,1800,"72","   Accommodation and food services","Number of jobs",42046,43175,44463,44988,45119,45048,45669,45517,43870,44529,45308,46712,47742,49208,50238,51226,51985
 "44000","Rhode Island",1,CAEMP25N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",29770,31128,31469,31893,32055,32106,32578,31892,31012,30391,31811,31802,32009,32987,34124,34003,34264
 "44000","Rhode Island",1,CAEMP25N,2000,"...","  Government and government enterprises","Number of jobs",76825,77560,77867,76909,75701,75169,75406,74660,73381,73103,72262,71439,71731,71819,71874,72093,72432
 "44000","Rhode Island",1,CAEMP25N,2001,"...","   Federal civilian","Number of jobs",10216,10282,10216,9989,9928,9991,9893,9999,10299,10675,10258,10282,10197,10242,10490,10736,10910
 "44000","Rhode Island",1,CAEMP25N,2002,"...","   Military","Number of jobs",8895,8648,8682,8424,7767,7322,7607,7460,7244,7310,7350,7324,7548,7260,6994,6770,6752
 "44000","Rhode Island",1,CAEMP25N,2010,"...","   State and local","Number of jobs",57714,58630,58969,58496,58006,57856,57906,57201,55838,55118,54654,53833,53986,54317,54390,54587,54770
 "44000","Rhode Island",1,CAEMP25N,2011,"...","    State government","Number of jobs",22470,22298,21987,21621,21961,21606,21816,21377,20826,21164,21388,21195,21388,21419,21647,22093,22158
 "44000","Rhode Island",1,CAEMP25N,2012,"...","    Local government","Number of jobs",35244,36332,36982,36875,36045,36250,36090,35824,35012,33954,33266,32638,32598,32898,32743,32494,32612
 "44001","Bristol, RI",1,CAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",20426,20783,21705,22296,22458,22628,23337,23225,22420,22042,21930,21862,22397,22775,23099,23281,23350
 "44001","Bristol, RI",1,CAEMP25N,20,"..."," Wage and salary employment","Number of jobs",15104,15341,16066,16343,16350,16366,16577,16442,15483,15141,14915,14795,15211,15340,15229,15333,15239
 "44001","Bristol, RI",1,CAEMP25N,40,"..."," Proprietors employment","Number of jobs",5322,5442,5639,5953,6108,6262,6760,6783,6937,6901,7015,7067,7186,7435,7870,7948,8111
 "44001","Bristol, RI",1,CAEMP25N,50,"...","  Farm proprietors employment","Number of jobs",36,34,31,30,29,28,39,36,36,35,33,33,33,33,32,32,32
 "44001","Bristol, RI",1,CAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",5286,5408,5608,5923,6079,6234,6721,6747,6901,6866,6982,7034,7153,7402,7838,7916,8079
 "44001","Bristol, RI",1,CAEMP25N,70,"111-112"," Farm employment","Number of jobs",51,50,50,45,40,37,49,47,49,40,38,40,38,35,33,33,32
 "44001","Bristol, RI",1,CAEMP25N,80,"..."," Nonfarm employment","Number of jobs",20375,20733,21655,22251,22418,22591,23288,23178,22371,22002,21892,21822,22359,22740,23066,23248,23318
 "44001","Bristol, RI",1,CAEMP25N,90,"...","  Private nonfarm employment","Number of jobs",18176,18450,19232,19895,20079,20177,20836,20710,19983,19666,19612,19658,20161,20507,20873,21056,21186
 "44001","Bristol, RI",1,CAEMP25N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",108,(D),(D),(D),(D),(D),(D),(D),(D),(D),73,(D),(D),(D),(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",18,20,18,19,15,25,20,28,32,45,33,62,46,63,36,46,49
 "44001","Bristol, RI",1,CAEMP25N,300,"22","   Utilities","Number of jobs",0,0,0,9,0,11,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,400,"23","   Construction","Number of jobs",1296,(D),1388,1473,1578,1643,1647,(D),(D),(D),1214,(D),1195,1206,(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,500,"31-33","   Manufacturing","Number of jobs",2992,2651,(D),2667,2617,(D),(D),2492,2010,(D),1814,(D),(D),(D),(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,600,"42","   Wholesale trade","Number of jobs",(D),(D),(D),648,585,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,700,"44-45","   Retail trade","Number of jobs",1829,1914,1851,1948,1966,1945,1929,1784,1722,1718,1701,1681,1708,1702,1713,1652,1655
 "44001","Bristol, RI",1,CAEMP25N,800,"48-49","   Transportation and warehousing","Number of jobs",(D),(D),(D),(D),(D),(D),(D),(D),421,(D),(D),428,427,(D),(D),(D),(D)
 "44001","Bristol, RI",1,CAEMP25N,900,"51","   Information","Number of jobs",219,228,216,227,257,260,271,262,226,233,216,221,216,238,224,219,226
 "44001","Bristol, RI",1,CAEMP25N,1000,"52","   Finance and insurance","Number of jobs",618,716,777,861,779,749,896,997,1128,1047,1091,1102,1267,1290,1346,1354,1372
 "44001","Bristol, RI",1,CAEMP25N,1100,"53","   Real estate and rental and leasing","Number of jobs",858,854,984,1072,1179,1185,1225,1209,1207,1262,1355,1347,1395,1463,1514,1550,1596
 "44001","Bristol, RI",1,CAEMP25N,1200,"54","   Professional, scientific, and technical services","Number of jobs",(D),(D),1392,1453,1417,1449,1559,1594,1566,1532,1543,1556,1612,1701,1862,1824,1930
 "44001","Bristol, RI",1,CAEMP25N,1300,"55","   Management of companies and enterprises","Number of jobs",(D),(D),53,52,46,64,56,60,63,73,77,78,68,75,66,62,74
 "44001","Bristol, RI",1,CAEMP25N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",(D),(D),645,685,690,698,718,764,845,813,749,738,711,710,716,791,835
 "44001","Bristol, RI",1,CAEMP25N,1500,"61","   Educational services","Number of jobs",1647,1782,1919,2012,2066,2131,2206,2312,2526,2444,2374,2363,2428,2501,2659,2627,2605
 "44001","Bristol, RI",1,CAEMP25N,1600,"62","   Health care and social assistance","Number of jobs",2307,2335,2352,2404,2468,2527,2627,2641,2573,2646,2634,2667,2854,2711,2537,2555,2474
 "44001","Bristol, RI",1,CAEMP25N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",595,625,607,581,600,659,710,766,763,807,820,809,831,888,891,920,944
 "44001","Bristol, RI",1,CAEMP25N,1800,"72","   Accommodation and food services","Number of jobs",1415,1544,1644,1696,1735,1766,1739,1688,1605,1654,1657,1737,1708,1772,1812,1808,1822
 "44001","Bristol, RI",1,CAEMP25N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",1347,1425,1497,1483,1480,1472,1504,1464,1377,1342,1386,1365,1387,1455,1531,1528,1550
 "44001","Bristol, RI",1,CAEMP25N,2000,"...","  Government and government enterprises","Number of jobs",2199,2283,2423,2356,2339,2414,2452,2468,2388,2336,2280,2164,2198,2233,2193,2192,2132
 "44001","Bristol, RI",1,CAEMP25N,2001,"...","   Federal civilian","Number of jobs",109,107,103,102,103,101,103,101,101,107,89,85,87,89,93,95,93
 "44001","Bristol, RI",1,CAEMP25N,2002,"...","   Military","Number of jobs",273,270,280,278,250,230,238,229,227,230,231,227,236,228,220,218,214
 "44001","Bristol, RI",1,CAEMP25N,2010,"...","   State and local","Number of jobs",1817,1906,2040,1976,1986,2083,2111,2138,2060,1999,1960,1852,1875,1916,1880,1879,1825
 "44001","Bristol, RI",1,CAEMP25N,2011,"...","    State government","Number of jobs",(D),(D),(D),(D),(D),381,404,417,376,363,337,305,286,288,285,285,284
 "44001","Bristol, RI",1,CAEMP25N,2012,"...","    Local government","Number of jobs",(D),(D),(D),(D),(D),1702,1707,1721,1684,1636,1623,1547,1589,1628,1595,1594,1541
 "44003","Kent, RI",1,CAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",95683,96741,99467,102004,102277,103209,104063,101325,96391,94459,95532,95117,96856,97648,98843,99703,100695
 "44003","Kent, RI",1,CAEMP25N,20,"..."," Wage and salary employment","Number of jobs",81759,82386,84915,86397,86251,86764,86388,83531,78421,76516,77158,76813,78254,78771,79224,79710,80273
 "44003","Kent, RI",1,CAEMP25N,40,"..."," Proprietors employment","Number of jobs",13924,14355,14552,15607,16026,16445,17675,17794,17970,17943,18374,18304,18602,18877,19619,19993,20422
 "44003","Kent, RI",1,CAEMP25N,50,"...","  Farm proprietors employment","Number of jobs",88,89,86,84,83,81,113,110,111,108,105,103,106,106,109,109,109
 "44003","Kent, RI",1,CAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",13836,14266,14466,15523,15943,16364,17562,17684,17859,17835,18269,18201,18496,18771,19510,19884,20313
 "44003","Kent, RI",1,CAEMP25N,70,"111-112"," Farm employment","Number of jobs",118,119,117,113,104,105,140,137,141,141,138,130,136,133,138,140,141
 "44003","Kent, RI",1,CAEMP25N,80,"..."," Nonfarm employment","Number of jobs",95565,96622,99350,101891,102173,103104,103923,101188,96250,94318,95394,94987,96720,97515,98705,99563,100554
 "44003","Kent, RI",1,CAEMP25N,90,"...","  Private nonfarm employment","Number of jobs",85744,87278,89739,92349,92482,93397,94212,91585,86919,85115,86346,85953,87600,88438,89761,90629,91610
 "44003","Kent, RI",1,CAEMP25N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44003","Kent, RI",1,CAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44003","Kent, RI",1,CAEMP25N,300,"22","   Utilities","Number of jobs",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8,7,10,(D),(D),(D),(D)
 "44003","Kent, RI",1,CAEMP25N,400,"23","   Construction","Number of jobs",4846,4862,5372,5919,6000,6306,6340,(D),5093,4751,4688,4831,4872,4878,4972,5367,5376
 "44003","Kent, RI",1,CAEMP25N,500,"31-33","   Manufacturing","Number of jobs",11744,10980,10752,10334,9739,(D),9271,8754,7674,7199,7009,6562,6542,6592,6365,6169,6124
 "44003","Kent, RI",1,CAEMP25N,600,"42","   Wholesale trade","Number of jobs",(D),(D),(D),3797,3853,(D),(D),(D),(D),(D),(D),(D),3293,(D),(D),(D),(D)
 "44003","Kent, RI",1,CAEMP25N,700,"44-45","   Retail trade","Number of jobs",13945,13886,13970,13891,14238,14044,14097,13590,12823,12069,12683,12529,12457,12607,12778,12845,12649
 "44003","Kent, RI",1,CAEMP25N,800,"48-49","   Transportation and warehousing","Number of jobs",3873,3785,3818,(D),(D),(D),3784,3683,(D),3216,3247,3339,3366,3420,3740,3950,4068
 "44003","Kent, RI",1,CAEMP25N,900,"51","   Information","Number of jobs",916,1524,1504,1686,1684,1831,1738,1844,1768,1778,1781,1751,1780,1664,1458,1459,1514
 "44003","Kent, RI",1,CAEMP25N,1000,"52","   Finance and insurance","Number of jobs",5286,5613,5937,6473,6806,7065,6895,6724,6507,6457,6830,6852,6941,6135,6058,5339,5671
 "44003","Kent, RI",1,CAEMP25N,1100,"53","   Real estate and rental and leasing","Number of jobs",3715,3705,3946,4250,4718,4816,4997,4851,4785,4738,4735,4748,4826,4936,5020,5162,5283
 "44003","Kent, RI",1,CAEMP25N,1200,"54","   Professional, scientific, and technical services","Number of jobs",5441,5421,5592,6132,5002,5123,5802,5825,5596,5609,5728,5942,6124,6308,6557,6611,6888
 "44003","Kent, RI",1,CAEMP25N,1300,"55","   Management of companies and enterprises","Number of jobs",1496,1632,1631,1906,2289,2466,2178,1722,1630,1666,1665,1716,1693,1725,1937,2388,2377
 "44003","Kent, RI",1,CAEMP25N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",4752,4387,4720,4857,4700,4500,4514,4224,4083,4171,4043,4183,4537,4384,4481,4735,5108
 "44003","Kent, RI",1,CAEMP25N,1500,"61","   Educational services","Number of jobs",1904,1791,1806,1930,1972,1963,1993,2245,2289,2368,2243,2281,2381,2686,2802,2703,2645
 "44003","Kent, RI",1,CAEMP25N,1600,"62","   Health care and social assistance","Number of jobs",10105,11014,11562,11905,12362,12542,12726,12930,12866,12936,13264,12643,13072,13348,13583,13643,13858
 "44003","Kent, RI",1,CAEMP25N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",1414,1490,1504,1564,1568,1670,1733,1711,1690,1709,1733,1755,1751,1756,1802,1833,1801
 "44003","Kent, RI",1,CAEMP25N,1800,"72","   Accommodation and food services","Number of jobs",7864,8367,8694,8731,8679,8780,9018,8851,8418,8201,8354,8478,8769,9115,9147,9418,9181
 "44003","Kent, RI",1,CAEMP25N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",4785,4975,5032,5072,5068,5034,5058,4920,4726,4606,4773,4822,4928,5102,5223,5231,5272
 "44003","Kent, RI",1,CAEMP25N,2000,"...","  Government and government enterprises","Number of jobs",9821,9344,9611,9542,9691,9707,9711,9603,9331,9203,9048,9034,9120,9077,8944,8934,8944
 "44003","Kent, RI",1,CAEMP25N,2001,"...","   Federal civilian","Number of jobs",637,738,909,912,903,892,878,860,855,921,784,734,724,718,719,727,732
 "44003","Kent, RI",1,CAEMP25N,2002,"...","   Military","Number of jobs",862,849,897,888,814,768,796,763,763,773,782,783,806,788,759,754,742
 "44003","Kent, RI",1,CAEMP25N,2010,"...","   State and local","Number of jobs",8322,7757,7805,7742,7974,8047,8037,7980,7713,7509,7482,7517,7590,7571,7466,7453,7470
 "44003","Kent, RI",1,CAEMP25N,2011,"...","    State government","Number of jobs",(D),(D),(D),1651,1783,1785,1799,1814,1834,1882,1936,1956,2022,2042,2044,2074,2046
 "44003","Kent, RI",1,CAEMP25N,2012,"...","    Local government","Number of jobs",(D),(D),(D),6091,6191,6262,6238,6166,5879,5627,5546,5561,5568,5529,5422,5379,5424
 "44005","Newport, RI",1,CAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",54249,54231,54831,55292,55460,55747,56535,56598,55296,55220,55222,55110,55584,55653,56616,57088,58570
