"","fips","county","pov"
"1",1005,"Barbour County",TRUE
"2",1011,"Bullock County",TRUE
"3",1013,"Butler County",TRUE
"4",1017,"Chambers County",FALSE
"5",1023,"Choctaw County",TRUE
"6",1025,"Clarke County",TRUE
"7",1035,"Conecuh County",TRUE
"8",1047,"Dallas County",TRUE
"9",1063,"Greene County",TRUE
"10",1087,"Macon County",TRUE
"11",1091,"Marengo County",TRUE
"12",1099,"Monroe County",TRUE
"13",1105,"Perry County",TRUE
"14",1109,"Pike County",TRUE
"15",1119,"Sumter County",TRUE
"16",1131,"Wilcox County",TRUE
"17",5017,"Chicot County",TRUE
"18",5039,"Dallas County",FALSE
"19",5041,"Desha County",TRUE
"20",5073,"Lafayette County",TRUE
"21",5077,"Lee County",TRUE
"22",5095,"Monroe County",TRUE
"23",5103,"Ouachita County",TRUE
"24",5107,"Phillips County",TRUE
"25",5123,"St. Francis County",TRUE
"26",12079,"Madison County",TRUE
"27",13009,"Baldwin County",FALSE
"28",13017,"Ben Hill County",TRUE
"29",13037,"Calhoun County",TRUE
"30",13061,"Clay County",TRUE
"31",13081,"Crisp County",TRUE
"32",13087,"Decatur County",TRUE
"33",13093,"Dooly County",TRUE
"34",13099,"Early County",TRUE
"35",13133,"Greene County",TRUE
"36",13141,"Hancock County",TRUE
"37",13163,"Jefferson County",TRUE
"38",13175,"Laurens County",FALSE
"39",13193,"Macon County",TRUE
"40",13205,"Mitchell County",TRUE
"41",13239,"Quitman County",TRUE
"42",13243,"Randolph County",TRUE
"43",13251,"Screven County",TRUE
"44",13259,"Stewart County",TRUE
"45",13261,"Sumter County",TRUE
"46",13263,"Talbot County",TRUE
"47",13265,"Taliaferro County",TRUE
"48",13269,"Taylor County",TRUE
"49",13271,"Telfair County",TRUE
"50",13275,"Thomas County",FALSE
"51",13287,"Turner County",TRUE
"52",13301,"Warren County",TRUE
"53",13303,"Washington County",TRUE
"54",13307,"Webster County",FALSE
"55",13309,"Wheeler County",TRUE
"56",13315,"Wilcox County",TRUE
"57",13317,"Wilkes County",FALSE
"58",13319,"Wilkinson County",FALSE
"59",22013,"Bienville Parish",TRUE
"60",22027,"Claiborne Parish",TRUE
"61",22029,"Concordia Parish",TRUE
"62",22035,"East Carroll Parish",TRUE
"63",22061,"Lincoln Parish",TRUE
"64",22065,"Madison Parish",TRUE
"65",22067,"Morehouse Parish",TRUE
"66",22069,"Natchitoches Parish",TRUE
"67",22081,"Red River Parish",TRUE
"68",22083,"Richland Parish",TRUE
"69",22097,"St. Landry Parish",TRUE
"70",22107,"Tensas Parish",TRUE
"71",28001,"Adams County",TRUE
"72",28005,"Amite County",TRUE
"73",28007,"Attala County",TRUE
"74",28011,"Bolivar County",TRUE
"75",28017,"Chickasaw County",TRUE
"76",28021,"Claiborne County",TRUE
"77",28025,"Clay County",TRUE
"78",28027,"Coahoma County",TRUE
"79",28031,"Covington County",TRUE
"80",28037,"Franklin County",TRUE
"81",28043,"Grenada County",TRUE
"82",28051,"Holmes County",TRUE
"83",28053,"Humphreys County",TRUE
"84",28055,"Issaquena County",TRUE
"85",28061,"Jasper County",TRUE
"86",28063,"Jefferson County",TRUE
"87",28065,"Jefferson Davis County",TRUE
"88",28069,"Kemper County",TRUE
"89",28075,"Lauderdale County",TRUE
"90",28079,"Leake County",TRUE
"91",28083,"Leflore County",TRUE
"92",28087,"Lowndes County",TRUE
"93",28097,"Montgomery County",TRUE
"94",28103,"Noxubee County",TRUE
"95",28105,"Oktibbeha County",TRUE
"96",28107,"Panola County",TRUE
"97",28113,"Pike County",TRUE
"98",28119,"Quitman County",TRUE
"99",28123,"Scott County",TRUE
"100",28125,"Sharkey County",TRUE
"101",28133,"Sunflower County",TRUE
"102",28135,"Tallahatchie County",TRUE
"103",28147,"Walthall County",TRUE
"104",28149,"Warren County",FALSE
"105",28151,"Washington County",TRUE
"106",28153,"Wayne County",TRUE
"107",28157,"Wilkinson County",TRUE
"108",28159,"Winston County",TRUE
"109",28161,"Yalobusha County",TRUE
"110",37007,"Anson County",FALSE
"111",37015,"Bertie County",TRUE
"112",37017,"Bladen County",TRUE
"113",37079,"Greene County",FALSE
"114",37083,"Halifax County",TRUE
"115",37091,"Hertford County",FALSE
"116",37107,"Lenoir County",FALSE
"117",37117,"Martin County",TRUE
"118",37131,"Northampton County",TRUE
"119",37139,"Pasquotank County",FALSE
"120",37165,"Scotland County",FALSE
"121",37177,"Tyrrell County",TRUE
"122",37181,"Vance County",TRUE
"123",37185,"Warren County",FALSE
"124",37187,"Washington County",TRUE
"125",37195,"Wilson County",FALSE
"126",45005,"Allendale County",TRUE
"127",45009,"Bamberg County",TRUE
"128",45011,"Barnwell County",TRUE
"129",45027,"Clarendon County",TRUE
"130",45029,"Colleton County",TRUE
"131",45033,"Dillon County",TRUE
"132",45049,"Hampton County",TRUE
"133",45061,"Lee County",TRUE
"134",45065,"McCormick County",FALSE
"135",45067,"Marion County",TRUE
"136",45069,"Marlboro County",TRUE
"137",45075,"Orangeburg County",TRUE
"138",45089,"Williamsburg County",TRUE
"139",47069,"Hardeman County",TRUE
"140",47075,"Haywood County",TRUE
"141",51025,"Brunswick County",FALSE
"142",51057,"Essex County",FALSE
"143",51081,"Greensville County",FALSE
"144",51083,"Halifax County",FALSE
"145",51117,"Mecklenburg County",FALSE
"146",51131,"Northampton County",TRUE
"147",51135,"Nottoway County",FALSE
"148",51175,"Southampton County",FALSE
"149",51181,"Surry County",FALSE
"150",51590,"Danville city",FALSE
"151",51595,"Emporia city",FALSE
"152",51620,"Franklin city",FALSE
"153",51690,"Martinsville city",FALSE
