"","fips","county","pctblack","hbcus","hbcuzip","pov"
"1",1005,"Barbour County",0.48043967787489,NA,NA,TRUE
"2",1011,"Bullock County",0.756346631036457,NA,NA,TRUE
"3",1013,"Butler County",0.448673357845573,NA,NA,TRUE
"4",1017,"Chambers County",0.393420858533707,NA,NA,FALSE
"5",1023,"Choctaw County",0.423339399454049,NA,NA,TRUE
"6",1025,"Clarke County",0.456690355329949,NA,NA,TRUE
"7",1035,"Conecuh County",0.464779824492055,NA,NA,TRUE
"8",1047,"Dallas County",0.703643724696356,NA,NA,TRUE
"9",1063,"Greene County",0.803117309269893,NA,NA,TRUE
"10",1087,"Macon County",0.82152081826635,NA,NA,TRUE
"11",1091,"Marengo County",0.541407080990731,NA,NA,TRUE
"12",1099,"Monroe County",0.415221890089676,NA,NA,TRUE
"13",1105,"Perry County",0.695764462809917,NA,NA,TRUE
"14",1109,"Pike County",0.379968155736474,NA,NA,TRUE
"15",1119,"Sumter County",0.708346071537756,NA,NA,TRUE
"16",1131,"Wilcox County",0.721128308453155,NA,NA,TRUE
"17",5017,"Chicot County",0.541696947674419,NA,NA,TRUE
"18",5039,"Dallas County",0.403427818061964,NA,NA,FALSE
"19",5041,"Desha County",0.474946254340996,NA,NA,TRUE
"20",5073,"Lafayette County",0.37895333995178,NA,NA,TRUE
"21",5077,"Lee County",0.569065945496151,NA,NA,TRUE
"22",5093,"Mississippi County",0.351311618505076,NA,NA,TRUE
"23",5095,"Monroe County",0.407816711590296,NA,NA,TRUE
"24",5103,"Ouachita County",0.409057346788088,NA,NA,TRUE
"25",5107,"Phillips County",0.627625781330054,NA,NA,TRUE
"26",5123,"St. Francis County",0.555530575539568,NA,NA,TRUE
"27",12047,"Hamilton County",0.350751510043545,NA,NA,TRUE
"28",12079,"Madison County",0.391132951722648,NA,NA,TRUE
"29",13009,"Baldwin County",0.414720934829881,NA,NA,FALSE
"30",13017,"Ben Hill County",0.362262621584067,NA,NA,TRUE
"31",13037,"Calhoun County",0.607258188528372,NA,NA,TRUE
"32",13061,"Clay County",0.642857142857143,NA,NA,TRUE
"33",13081,"Crisp County",0.431688763312323,NA,NA,TRUE
"34",13087,"Decatur County",0.421196758316989,NA,NA,TRUE
"35",13093,"Dooly County",0.497118053084751,NA,NA,TRUE
"36",13099,"Early County",0.509562710235464,NA,NA,TRUE
"37",13133,"Greene County",0.359132201769065,NA,NA,TRUE
"38",13141,"Hancock County",0.730125764393677,NA,NA,TRUE
"39",13163,"Jefferson County",0.543249341857841,NA,NA,TRUE
"40",13165,"Jenkins County",0.357598835255908,NA,NA,TRUE
"41",13175,"Laurens County",0.368590756780679,NA,NA,FALSE
"42",13193,"Macon County",0.593345521023766,NA,NA,TRUE
"43",13205,"Mitchell County",0.476388765836803,NA,NA,TRUE
"44",13239,"Quitman County",0.507476635514019,NA,NA,TRUE
"45",13243,"Randolph County",0.597418817651957,NA,NA,TRUE
"46",13251,"Screven County",0.417183158794614,NA,NA,TRUE
"47",13259,"Stewart County",0.502743484224966,NA,NA,TRUE
"48",13261,"Sumter County",0.524163326490045,NA,NA,TRUE
"49",13263,"Talbot County",0.565934921376304,NA,NA,TRUE
"50",13265,"Taliaferro County",0.61822125813449,NA,NA,TRUE
"51",13269,"Taylor County",0.404015967098101,NA,NA,TRUE
"52",13271,"Telfair County",0.429402044188751,NA,NA,TRUE
"53",13275,"Thomas County",0.358413680999354,NA,NA,FALSE
"54",13285,"Troup County",0.352454884564976,NA,NA,FALSE
"55",13287,"Turner County",0.429193628670981,NA,NA,TRUE
"56",13301,"Warren County",0.605914972273567,NA,NA,TRUE
"57",13303,"Washington County",0.530576416658539,NA,NA,TRUE
"58",13307,"Webster County",0.488389798248953,NA,NA,FALSE
"59",13309,"Wheeler County",0.42228370221328,NA,NA,TRUE
"60",13315,"Wilcox County",0.35476618705036,NA,NA,TRUE
"61",13317,"Wilkes County",0.424533064109036,NA,NA,FALSE
"62",13319,"Wilkinson County",0.381655187493167,NA,NA,FALSE
"63",22013,"Bienville Parish",0.414674779081559,NA,NA,TRUE
"64",22027,"Claiborne Parish",0.513009327442317,NA,NA,TRUE
"65",22029,"Concordia Parish",0.411162238385038,NA,NA,TRUE
"66",22035,"East Carroll Parish",0.715905985241869,NA,NA,TRUE
"67",22061,"Lincoln Parish",0.40647088522383,NA,NA,TRUE
"68",22065,"Madison Parish",0.634814049586777,NA,NA,TRUE
"69",22067,"Morehouse Parish",0.479497907949791,NA,NA,TRUE
"70",22069,"Natchitoches Parish",0.409080433279558,NA,NA,TRUE
"71",22081,"Red River Parish",0.374756391149834,NA,NA,TRUE
"72",22083,"Richland Parish",0.360589747320433,NA,NA,TRUE
"73",22097,"St. Landry Parish",0.41016989710457,NA,NA,TRUE
"74",22107,"Tensas Parish",0.554391112974219,NA,NA,TRUE
"75",28001,"Adams County",0.531868410220688,NA,NA,TRUE
"76",28005,"Amite County",0.419675520916176,NA,NA,TRUE
"77",28007,"Attala County",0.428540921467087,NA,NA,TRUE
"78",28011,"Bolivar County",0.642371909060717,NA,NA,TRUE
"79",28017,"Chickasaw County",0.432938457093326,NA,NA,TRUE
"80",28021,"Claiborne County",0.869207116187129,NA,NA,TRUE
"81",28023,"Clarke County",0.351171607930884,NA,NA,TRUE
"82",28025,"Clay County",0.590245122561281,NA,NA,TRUE
"83",28027,"Coahoma County",0.771978926572275,NA,NA,TRUE
"84",28031,"Covington County",0.360838723137909,NA,NA,TRUE
"85",28037,"Franklin County",0.359624292331446,NA,NA,TRUE
"86",28043,"Grenada County",0.432667570980869,NA,NA,TRUE
"87",28051,"Holmes County",0.831882629879017,NA,NA,TRUE
"88",28053,"Humphreys County",0.755473611431205,NA,NA,TRUE
"89",28055,"Issaquena County",0.64891975308642,NA,NA,TRUE
"90",28061,"Jasper County",0.540702242098266,NA,NA,TRUE
"91",28063,"Jefferson County",0.863995712180088,NA,NA,TRUE
"92",28065,"Jefferson Davis County",0.616461895351834,NA,NA,TRUE
"93",28069,"Kemper County",0.602856576076175,NA,NA,TRUE
"94",28075,"Lauderdale County",0.428503854463635,NA,NA,TRUE
"95",28079,"Leake County",0.423744332054412,NA,NA,TRUE
"96",28083,"Leflore County",0.732341513631986,NA,NA,TRUE
"97",28087,"Lowndes County",0.435289969441553,NA,NA,TRUE
"98",28097,"Montgomery County",0.421185372005044,NA,NA,TRUE
"99",28103,"Noxubee County",0.720800584902212,NA,NA,TRUE
"100",28105,"Oktibbeha County",0.371072238419177,NA,NA,TRUE
"101",28107,"Panola County",0.504192351514797,NA,NA,TRUE
"102",28113,"Pike County",0.533008072831527,NA,NA,TRUE
"103",28119,"Quitman County",0.709964176728141,NA,NA,TRUE
"104",28123,"Scott County",0.38487270678545,NA,NA,TRUE
"105",28125,"Sharkey County",0.723385877780177,NA,NA,TRUE
"106",28133,"Sunflower County",0.739773360579602,NA,NA,TRUE
"107",28135,"Tallahatchie County",0.472237493128092,NA,NA,TRUE
"108",28147,"Walthall County",0.457600545330607,NA,NA,TRUE
"109",28149,"Warren County",0.501999579035992,NA,NA,FALSE
"110",28151,"Washington County",0.7185533936086,NA,NA,TRUE
"111",28153,"Wayne County",0.40517157102356,NA,NA,TRUE
"112",28157,"Wilkinson County",0.713011889035667,NA,NA,TRUE
"113",28159,"Winston County",0.473000757493778,NA,NA,TRUE
"114",28161,"Yalobusha County",0.401416384999195,NA,NA,TRUE
"115",37007,"Anson County",0.48634992753907,NA,NA,FALSE
"116",37015,"Bertie County",0.62014764224376,NA,NA,TRUE
"117",37079,"Greene County",0.359181347642338,NA,NA,FALSE
"118",37083,"Halifax County",0.528087954110899,NA,NA,TRUE
"119",37091,"Hertford County",0.579795565081197,NA,NA,FALSE
"120",37107,"Lenoir County",0.393395933303414,NA,NA,FALSE
"121",37117,"Martin County",0.419081241658415,NA,NA,TRUE
"122",37131,"Northampton County",0.570547341623421,NA,NA,TRUE
"123",37139,"Pasquotank County",0.362565114044404,NA,NA,FALSE
"124",37165,"Scotland County",0.3872478487798,NA,NA,FALSE
"125",37177,"Tyrrell County",0.357457212713936,NA,NA,TRUE
"126",37181,"Vance County",0.5,NA,NA,TRUE
"127",37185,"Warren County",0.503863298662704,NA,NA,FALSE
"128",37187,"Washington County",0.482442624280269,NA,NA,TRUE
"129",37195,"Wilson County",0.396994310571523,NA,NA,FALSE
"130",45005,"Allendale County",0.737821740055307,NA,NA,TRUE
"131",45009,"Bamberg County",0.615415712168171,NA,NA,TRUE
"132",45011,"Barnwell County",0.453781898292638,NA,NA,TRUE
"133",45027,"Clarendon County",0.485741890151072,NA,NA,TRUE
"134",45029,"Colleton County",0.381256485990261,NA,NA,TRUE
"135",45033,"Dillon County",0.473304798378013,NA,NA,TRUE
"136",45049,"Hampton County",0.531745240705671,NA,NA,TRUE
"137",45061,"Lee County",0.643515673017824,NA,NA,TRUE
"138",45065,"McCormick County",0.475036104807097,NA,NA,FALSE
"139",45067,"Marion County",0.567322524791437,NA,NA,TRUE
"140",45069,"Marlboro County",0.50361752408653,NA,NA,TRUE
"141",45075,"Orangeburg County",0.619338839265676,NA,NA,TRUE
"142",45089,"Williamsburg County",0.652374751984127,NA,NA,TRUE
"143",47069,"Hardeman County",0.415412659013342,NA,NA,TRUE
"144",47075,"Haywood County",0.500055728934463,NA,NA,TRUE
"145",51025,"Brunswick County",0.541527228475814,NA,NA,FALSE
"146",51057,"Essex County",0.378236939456826,NA,NA,FALSE
"147",51081,"Greensville County",0.578924694123729,NA,NA,FALSE
"148",51083,"Halifax County",0.359891521552955,NA,NA,FALSE
"149",51117,"Mecklenburg County",0.357020575599987,NA,NA,FALSE
"150",51135,"Nottoway County",0.402587372079552,NA,NA,FALSE
"151",51181,"Surry County",0.456221889055472,NA,NA,FALSE
"152",51580,"Covington city",0.491851781155305,NA,NA,FALSE
"153",51590,"Danville city",0.642584167424932,NA,NA,FALSE
"154",51640,"Galax city",0.500700891710396,NA,NA,FALSE
"155",51690,"Martinsville city",0.406632554280183,NA,NA,FALSE
"156",51720,"Norton city",0.757343072072916,NA,NA,TRUE
"157",NA,NA,NA,"Alabama A&M University",35762,FALSE
"158",NA,NA,NA,"Alabama State University",36101,FALSE
"159",NA,NA,NA,"Albany State University",31705,FALSE
"160",NA,NA,NA,"Alcorn State University",39096,FALSE
"161",NA,NA,NA,"Allen University",29204,FALSE
"162",NA,NA,NA,"Arkansas Baptist College",72202,FALSE
"163",NA,NA,NA,"Benedict College",29204,FALSE
"164",NA,NA,NA,"Bennett College",27401,FALSE
"165",NA,NA,NA,"Bethune-Cookman University",32114,FALSE
"166",NA,NA,NA,"Bluefield State College",24701,FALSE
"167",NA,NA,NA,"Bowie State University",20715,FALSE
"168",NA,NA,NA,"Central State University",45384,FALSE
"169",NA,NA,NA,"Cheyney University of Pennsylvania",19319,FALSE
"170",NA,NA,NA,"Claflin University",29115,FALSE
"171",NA,NA,NA,"Clark Atlanta University",30314,FALSE
"172",NA,NA,NA,"Coppin State College",21216,FALSE
"173",NA,NA,NA,"Delaware State University",19901,FALSE
"174",NA,NA,NA,"Dillard University",70122,FALSE
"175",NA,NA,NA,"Edward Waters College",32209,FALSE
"176",NA,NA,NA,"Elizabeth City State University",27909,FALSE
"177",NA,NA,NA,"Fayetteville State University",28301,FALSE
"178",NA,NA,NA,"Fisk University",37208,FALSE
"179",NA,NA,NA,"Florida A&M University",32307,FALSE
"180",NA,NA,NA,"Florida Memorial University",33054,FALSE
"181",NA,NA,NA,"Fort Valley State University",31030,FALSE
"182",NA,NA,NA,"Grambling State University",71245,FALSE
"183",NA,NA,NA,"Hampton University",23668,FALSE
"184",NA,NA,NA,"Harris-Stowe State University",63103,FALSE
"185",NA,NA,NA,"Howard University",20059,FALSE
"186",NA,NA,NA,"Huston-Tillotson University",78702,FALSE
"187",NA,NA,NA,"Jackson State University",39217,FALSE
"188",NA,NA,NA,"Jarvis Christian College",75765,FALSE
"189",NA,NA,NA,"Johnson C. Smith University",28216,FALSE
"190",NA,NA,NA,"Kentucky State University",40601,FALSE
"191",NA,NA,NA,"Lane College",38301,FALSE
"192",NA,NA,NA,"Langston University",73050,FALSE
"193",NA,NA,NA,"LeMoyne-Owen College",38126,FALSE
"194",NA,NA,NA,"Lincoln University",65102,FALSE
"195",NA,NA,NA,"Lincoln University of Pennsylvania",19352,FALSE
"196",NA,NA,NA,"Livingstone College",28144,FALSE
"197",NA,NA,NA,"Miles College",35208,FALSE
"198",NA,NA,NA,"Mississippi Valley State University",38941,FALSE
"199",NA,NA,NA,"Morehouse College",30314,FALSE
"200",NA,NA,NA,"Morgan State University",21251,FALSE
"201",NA,NA,NA,"Morris College",29150,FALSE
"202",NA,NA,NA,"Norfolk State University",23504,FALSE
"203",NA,NA,NA,"North Carolina A&T State University",27411,FALSE
"204",NA,NA,NA,"North Carolina Central University",27707,FALSE
"205",NA,NA,NA,"Oakwood University",35896,FALSE
"206",NA,NA,NA,"Paine College",30901,FALSE
"207",NA,NA,NA,"Philander Smith College",72202,FALSE
"208",NA,NA,NA,"Prairie View A&M University",77446,FALSE
"209",NA,NA,NA,"Rust College",38635,FALSE
"210",NA,NA,NA,"Savannah State University",31404,FALSE
"211",NA,NA,NA,"Selma University",36701,FALSE
"212",NA,NA,NA,"Shaw University",27601,FALSE
"213",NA,NA,NA,"South Carolina State University",29117,FALSE
"214",NA,NA,NA,"Southern University and A&M College",70813,FALSE
"215",NA,NA,NA,"Southern University at New Orleans",70126,FALSE
"216",NA,NA,NA,"Spelman College",30314,FALSE
"217",NA,NA,NA,"St. Augustine's University",27610,FALSE
"218",NA,NA,NA,"Stillman College",35401,FALSE
"219",NA,NA,NA,"Talladega College",35160,FALSE
"220",NA,NA,NA,"Tennessee State University",37209,FALSE
"221",NA,NA,NA,"Texas College",75712,FALSE
"222",NA,NA,NA,"Texas Southern University",77004,FALSE
"223",NA,NA,NA,"Tougaloo College",39174,FALSE
"224",NA,NA,NA,"Tuskegee University",36088,FALSE
"225",NA,NA,NA,"University of Arkansas at Pine Bluff",71601,FALSE
"226",NA,NA,NA,"University of the District of Columbia",20008,FALSE
"227",NA,NA,NA,"University of Virgin Islands",NA,FALSE
"228",NA,NA,NA,"University of Maryland Eastern Shore",21853,FALSE
"229",NA,NA,NA,"Virginia State University",23806,FALSE
"230",NA,NA,NA,"Virginia Union University",23220,FALSE
"231",NA,NA,NA,"Voorhees College",29042,FALSE
"232",NA,NA,NA,"West Virginia State University",25112,FALSE
"233",NA,NA,NA,"Wilberforce University",45384,FALSE
"234",NA,NA,NA,"Wiley College",75670,FALSE
"235",NA,NA,NA,"Winston-Salem State University",27110,FALSE
"236",NA,NA,NA,"Xavier University of Louisiana",70125,FALSE
"237",NA,NA,NA,"Bishop State Community College",36603,FALSE
"238",NA,NA,NA,"Clinton College",29730,FALSE
"239",NA,NA,NA,"Coahoma Community College",38614,FALSE
"240",NA,NA,NA,"Denmark Technical College",29042,FALSE
"241",NA,NA,NA,"Gadsden State Community College",35903,FALSE
"242",NA,NA,NA,"H Councill Trenholm State Technical College",36108,FALSE
"243",NA,NA,NA,"Hinds Community College at Utica",39154,FALSE
"244",NA,NA,NA,"Interdenominational Theological Center",30314,FALSE
"245",NA,NA,NA,"J.F. Drake State Technical College",35811,FALSE
"246",NA,NA,NA,"Lawson State Community College",35221,FALSE
"247",NA,NA,NA,"Meharry Medical College",37208,FALSE
"248",NA,NA,NA,"Morehouse School of Medicine",30310,FALSE
"249",NA,NA,NA,"Paul Quinn College",75241,FALSE
"250",NA,NA,NA,"Shelton State Community College",35405,FALSE
"251",NA,NA,NA,"Shorter College",30165,FALSE
"252",NA,NA,NA,"Simmons College - Kentucky*",40203,FALSE
"253",NA,NA,NA,"Southern University Law Center",NA,FALSE
"254",NA,NA,NA,"Southwestern Christian College",75160,FALSE
"255",NA,NA,NA,"St. Philip's Collge",78211,FALSE
"256",NA,NA,NA,"Virginia University of Lynchburg",24501,FALSE
"257",NA,NA,NA,"",NA,FALSE
"258",NA,NA,NA,"",NA,FALSE
"259",NA,NA,NA,"",NA,FALSE
